Categories of Anomalies,Groups,简称（标蓝的为portfolio return出现单调性的因子）,因子名称,对应的pap+E1:H1er中的因子名称,Paper,Plan,Data：table-field
Trading-related anomalies,Liquidity,size,size,size,流通市值和总市值都进行了尝试，没有取对数,计算月末流通市值的自然对数,市值：TRD_Mnth-Msmvosd
,Liquidity,size3,size3,,size 取 power = 3,计算月末流通市值的自然对数的立方,市值：TRD_Mnth-Msmvosd
,Liquidity,turnm,monthly turnover,turn1,只考虑了一种换手率：过去6个月的日换手率（用流通市值计算）求平均数，要求最少有50个交易日。另外，还尝试了用总市值计算的换手率。,当月成交额/月末流通市值，再取对数,月成交额：TRD_Mnth-Mnvaltrd；市值：TRD_Mnth-Msmvosd
,Liquidity,turnq,quarterly turnover,,average of daily share turnover over the prior 1 quarter,最近三个月换手率求平均并取对数,月成交额：TRD_Mnth-Mnvaltrd；市值：TRD_Mnth-Msmvosd
,Liquidity,turna,annually turnover,turn12,average of daily share turnover over the prior 12 months,最近12个月换手率求平均并取对数，要求至少有6个月的数据,月成交额：TRD_Mnth-Mnvaltrd；市值：TRD_Mnth-Msmvosd
,Liquidity,vturn,variation of share turnover,vturn,6个月内换手率的标准差，要求至少有50个交易日,120个交易日内换手率的标准差，要求至少有60个交易日,TRD_Dalyr-Dnshrtrd;TRD_Dalyr-Dsmvosd;TRD_Dalyr-Clsprc
,Liquidity,cvturn,"Coefficient of Variation of Share Turnover, 6month",cvturn6,"the ratio of the standard deviation to the
mean of daily share turnover in prior 6 months",,TRD_Dalyr-Dnshrtrd;TRD_Dalyr-Dsmvosd;TRD_Dalyr-Clsprc
,Liquidity,abturn,One-month Abnormal Turnover,abturn,the ratio of average daily turnover in month t to its average daily turnover in prior one year over t-11 to t,,TRD_Dalyr-Dnshrtrd;TRD_Dalyr-Dsmvosd;TRD_Dalyr-Clsprc
,Liquidity,dtvm,"Dollar Trading Volume,monthly",dtv1,the average of daily dollar trading volume in prior 1 month,,TRD_Mnth-Mnvaltrd
,Liquidity,dtvq,"Dollar Trading Volume,quarterly",,the average of daily dollar trading volume in prior 1 quarter,,TRD_Mnth-Mnvaltrd
,Liquidity,dtva,"Dollar Trading Volume,annual",dtv12,the average of daily dollar trading volume in prior 1 year,,TRD_Mnth-Mnvaltrd
,Liquidity,vdtv,Variation of Dollar Trading Volume,vdtv6,the standard deviation of daily share turnover in prior 6 months,,TRD_Dalyr-Dnvaltrd
,Liquidity,cvd,Coefficient of Variation of Dollar Trading Volume,cvd6,"the ratio of the standard deviation to the mean of daily
dollar trading volume in prior 6 months",,TRD_Dalyr-Dnvaltrd
,Liquidity,ami,Amihud Illiquidity,ami1,"the average of the ratio of the absolute daily stock returns to its daily dollar trading volume in prior 1
month",,TRD_Mnth-Mnvaltrd
,Risk,idvc,idiosyncratic volatility(CAPM),idvc,在计算BETA的时间序列回归中计算残差的标准差，取t-11月到t月这12个月的数据，市场收益采用的是wind全A指数，要求最少有100个交易日,和paper中做相同的回归，但是改为取120个交易日，要求至少有60个交易日,股票日度收益率：TRD_Dalyr-Dretwd；市场日收益率：TRD_Cndalym-Cdretwdos
,Risk,idvff,idiosyncratic volatility(FF3),idvff,在FamaFrench三因子回归中计算残差的标准差，取t月的数据，要求最少有15个交易日,和paper中做相同的回归，但是改为取120个交易日，要求至少有60个交易日,TRD_Dalyr-Dretwd;STK_MKT_THRFACDAY;TRD_Nrrate-Nrrdaydt
,Risk,idvq,Idiosyncratic Volatility per the q-factor Model,idvq,the standard deviation of residuals from regressing a stock’s daily excess returns over one-year deposit rate on the q-factor during month t,,TRD_Dalyr-Dretwd;STK_MKT_FIVEFACDAY;TRD_Nrrate-Nrrdaydt
,Risk,tv,total volatility,tv,日收益率在过去一个月的标准差，要求最少有15个交易日,用日收益率计算标准差，取120个交易日的数据，要求至少有60个交易日,股票日度收益率：TRD_Dalyr-Dretwd
,Risk,idsff,idiosyncratic skewness(FF3),idsff,在FamaFrench三因子回归中计算残差的偏度，取t月的数据，要求最少有15个交易日,和paper中做相同的回归，但是改为取120个交易日，要求至少有60个交易日,TRD_Dalyr-Dretwd;STK_MKT_THRFACDAY;TRD_Nrrate-Nrrdaydt
,Risk,idsc,idiosyncratic skewness(CAPM),idsc,在计算BETA的时间序列回归中计算残差的偏度，取t月的数据，要求最少有15个交易日,和paper中做相同的回归，但是改为取120个交易日，要求至少有60个交易日,TRD_Dalyr-Dretwd;TRD_Cndalym-Cdretwdos;TRD_Nrrate-Nrrdaydt
